source_data,date,newspaper,location,paratext,author,lincoln,attribution,title,notes
CA,4/22/1865,Daily State Sentinel,"Indianapolis, IN","F.B. Carpenter, the well-known painter of _The Emancipation Proclamation Before the Cabinet_, has written a note in reference to a poem much admired by Mr. Lincoln. He says: ""I have been urged by several friends to send you the enclosed poem, written down by myself from Mr, Lincoln's lips, and although it may not be new to all of your readers, the events of last week give it now a peculiar interest. The circumstances under which this copy was written down are these: I was with the President alone one evening in his room, during the time I was painting my large picture at the White House, last year, he presently threw aside his pen and pupers, and began to talk to me of Shakspeare. He sent little "" Tad,"" his son, to the library to bring a copy of the plays, and then read to me several of his favorite passages, showing genuine appreciation of the great poet. Relapsing into a sadder strain, he laid the book aside, and leaning back in his chair, said: ""There is a poem which has been a great favorite with me for years, which was first shown to me when a young man by a friend, and which I afterwards saw and cut from a newspaper, and learned by heart. I would,"" he continued, ""give a great deal to know who wrote it, but I have never been able to ascertain."" Then, half closing his eyes, he repeated to me the lines which I enclose to you. Greatly pleased and interested, I told him I would like, if ever an opportunity occurred, to write them down from his lips. He said he would some time try to give them to me. A few days afterward he asked me to accompany him to the temporary studio of Mr, Swayne, the sculptor, who was making a bust of him at the Treasury Department. While he was sitting for the bust I was suddenly reminded of the poem, and said to him that then would be a good time to dictate it to me. He complied, and sitting upon some books at his feet, as nearly as I can remember, I wrote the lines down, one by one, from his lips. With great regard, very truly yours, F. B. CARPENTER.""",unknown,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,4/26/1865,Daily Ohio Statesman,"Columbus, OH",,none,none,none,Oh! Why Should the Spirit of Mortal Be Proud!,
CA,4/27/1865,Nebraska Advertiser,"Brownville, NE","The following poem, written by Abraham Lincoln many years ago, will be read now with great interest:",Lincoln,lincoln,none,Poem by Abraham Lincoln,
CA,4/28/1865,Vermont Transcript,"St. Albans, VT","The following piece of poetry, it is stated, was a favorite with the late President Lincoln, who often repeated it:",none,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,4/28/1865,Burlington Free Press,"Burlington, VT","The following piece of poetry, it is stated, was a favorite with the late President Lincoln who often repeated it:",none,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,4/29/1865,Nashville Daily Union,"Nashville, TN",{very short excerpt in letter about the reporting of President Lincoln's death},none,lincoln,none,none,
CA,4/29/1865,Sunbury American,"Sunbury, PA","Mr. F. B. Carpenter, the well-known painter, has written a note in reference to a poem much admired by Mr. Lincoln. He says : ""I have been urged by several friends to send you the enclosed poem, written down by myself from Mr, Lincoln's lips, and although it may not be new to all of your readers, the events of the last week give it now a peculiar interest. The circumstances under which this copy was written down are these: I was with the President alone one evening in his room, during the time I was painting my large picture at the White House, last year, he presently threw aside his pen and pupers, and began to talk to me of Shakspeare. He sent little "" Thad,"" his son, to the library to bring a copy of the plays, and then read to me several of his favorite passages, showing genuine appreciation of the great poet. Relapsing into a sadder strain, he laid the book aside, and leaning back in his chair, said: ""There is a poem which has been a great favorite with me for years, which was first shown to me when a young man by a friend, and which I afterwards saw and cut from a newspaper, and learned by heart. I would,"" he continued, ""give a great deal to know who wrote it, but I have never been able to ascertain."" Then, half closing his eyes, he repeated to me the lines which I enclose to you.",unknown,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud.,
CA,5/3/1865,Urbana Union,"Urbana, OH","To the editor of New York Evening Post: I have been urged by several friends to send you the enclosed poem, written down by myself from Mr, Lincoln's lips, and although it may not be new to all of your readers, the events of the last week give it now a peculiar interest. The circumstances under which this copy was written down are these: I was with the President alone one evening in his room, during the time I was painting my large picture at the White House, last year, he presently threw aside his pen and pupers, and began to talk to me of Shakspeare. He sent little "" Tad,"" his son, to the library to bring a copy of the plays, and then read to me several of his favorite passages, showing genuine appreciation of the great poet. Relapsing into a sadder strain, he laid the book aside, and leaning back in his chair, said: ""There is a poem which has been a great favorite with me for years, which was first shown to me when a young man by a friend, and which I afterwards saw and cut from a newspaper, and learned by heart. I would,"" he continued, ""give a great deal to know who wrote it, but I have never been able to ascertain."" Then, half closing his eyes, he repeated to me the lines which I enclose to you. Greatly pleased and interested, I told him I would like, if ever an opportunity occurred, to write them down from his lips. He said he would some time try to give them to me. A few days afterward he asked me to accompany him to the temporary studio of Mr, Swayne, the sculptor, who was making a bust of him at the Treasury Department. While he was sitting for the bust I was suddenly reminded of the poem, and said to him that then would be a good time to dictate it to me. He complied, and sitting upon some books at his feet, as nearly as I can remember, I wrote the lines down, one by one, from his lips. With great regard, very truly yours, F. B. CARPENTER.",unknown,lincoln,New York Evening Post,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,5/5/1865,Xenia Sentinel,"Xenia, OH","To the editor of New York Evening Post: I have been urged by several friends to send you the enclosed poem, written down by myself from Mr, Lincoln's lips, and although it may not be new to all of your readers, the events of the last week give it now a peculiar interest. The circumstances under which this copy was written down are these: I was with the President alone one evening in his room, during the time I was painting my large picture at the White House, last year, he presently threw aside his pen and pupers, and began to talk to me of Shakspeare. He sent little "" Tad,"" his son, to the library to bring a copy of the plays, and then read to me several of his favorite passages, showing genuine appreciation of the great poet. Relapsing into a sadder strain, he laid the book aside, and leaning back in his chair, said: ""There is a poem which has been a great favorite with me for years, which was first shown to me when a young man by a friend, and which I afterwards saw and cut from a newspaper, and learned by heart. I would,"" he continued, ""give a great deal to know who wrote it, but I have never been able to ascertain."" Then, half closing his eyes, he repeated to me the lines which I enclose to you. Greatly pleased and interested, I told him I would like, if ever an opportunity occurred, to write them down from his lips. He said he would some time try to give them to me. A few days afterward he asked me to accompany him to the temporary studio of Mr, Swayne, the sculptor, who was making a bust of him at the Treasury Department. While he was sitting for the bust I was suddenly reminded of the poem, and said to him that then would be a good time to dictate it to me. He complied, and sitting upon some books at his feet, as nearly as I can remember, I wrote the lines down, one by one, from his lips. With great regard, very truly yours, F. B. CARPENTER.",unknown,lincoln,New York Evening Post,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,5/6/1865,Littel's Living Age,"Boston, MA","I have been urged by several friends to send you the enclosed poem, written down by myself from Mr, Lincoln's lips, and although it may not be new to all of your readers, the events of last week give it now a peculiar interest. The circumstances under which this copy was written down are these: I was with the President alone one evening in his room, during the time I was painting my large picture at the White House, last year, he presently threw aside his pen and pupers, and began to talk to me of Shakspeare. He sent little "" Tad,"" his son, to the library to bring a copy of the plays, and then read to me several of his favorite passages, showing genuine appreciation of the great poet. Relapsing into a sadder strain, he laid the book aside, and leaning back in his chair, said: ""There is a poem which has been a great favorite with me for years, which was first shown to me when a young man by a friend, and which I afterwards saw and cut from a newspaper, and learned by heart. I would,"" he continued, ""give a great deal to know who wrote it, but I have never been able to ascertain."" Then, half closing his eyes, he repeated to me the lines which I enclose to you. Greatly pleased and interested, I told him I would like, if ever an opportunity occurred, to write them down from his lips. He said he would some time try to give them to me. A few days afterward he asked me to accompany him to the temporary studio of Mr, Swayne, the sculptor, who was making a bust of him at the Treasury Department. While he was sitting for the bust I was suddenly reminded of the poem, and said to him that then would be a good time to dictate it to me. He complied, and sitting upon some books at his feet, as nearly as I can remember, I wrote the lines down, one by one, from his lips. With great regard, very truly yours, F. B. CARPENTER.",unknown,lincoln,none,"Oh, Why Should the Spirit of Mortal Be Proud?",
AP,5/6/1865,Friends' Review,"Philadelphia, PA","The following poem appeared some time since in the public papers as from the pen of our late President. This was an error, but in allusion to it he said to F.B. Carpenter, the painter: ""There is a poem which has been a great favorite with me for years, which was first shown to me when a young man by a friend, and which I afterward saw and cut from a newspaper and learned by heart. 'I would,' he continued, 'give a great deal to learn who wrote it, but I never have been able to ascertain.' "" It is said that Bernard Barton was the author. A few days after the above remark was made by the President, he dictated the lines of the poem to F.B. Carpenter:",Bernard Barton,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
AP,5/11/1865,New York Evangelist,"New York, NY","This poem, which was so great a favorite of President Lincoln that he had committed it to memory, was written by a Scotch clergyman named William Knox, who was born in 1789, and died in Edinburgh in 1825. As we give it, it includes a number of corrections and two stanzas omitted in the copy furnished by the late President to Mr. Carpenter, the painter. We are indebted for this corrected version (with the exception of the heading), to the Messrs. Carter's fine edition of the choice productions of the Scottish Poets, entitled ""Scotia's Bards,"" and of which several editions have been published. This collection compiled by Mr. Peter Carter, is perhaps the only one in this country that contains it. The caption over it is ""Mortality"":",Knox,lincoln,Scotia's Bards,Oh! Why Should the Spirit of Mortals Be Proud?,
AP,5/13/1865,The Friend,"Philadelphia, PA","For ""The Friend."" The following Poem, copied from the ""Songs of Israel,"" under the caption of ""Mortality,"" was printed in some of the newspapers over thirty years ago, and is reported to have been a great favorite with our much lamented late President Lincoln, who desired to learn the author of it, but could never ascertain. It was written by a young Scotch poet named William Knox, who died 11th mo. 12th, 1825, in Edinburgh.",Knox,lincoln,none,O Why Should the Spirit of Mortal Be Proud,
AP,5/24/1865,Zion's Herald and Wesleyan Journal,"Boston, MA","The late President was accustomed to repeat, occasionally, the following poem with peculiar pathos. It was copied from Mr. Lincoln's lips by F.B. Carpenter, the distinguished painter of the Emancipation Proclamaion, under the circumstances as given below: I was with the President alone one evening in his room, during the time I was painting my large picture at the White House, last year, he presently threw aside his pen and pupers, and began to talk to me of Shakspeare. He sent little "" Tad,"" his son, to the library to bring a copy of the plays, and then read to me several of his favorite passages, showing genuine appreciation of the great poet. Relapsing into a sadder strain, he laid the book aside, and leaning back in his chair, said: ""There is a poem which has been a great favorite with me for years, which was first shown to me when a young man by a friend, and which I afterwards saw and cut from a newspaper, and learned by heart. I would,"" he continued, ""give a great deal to know who wrote it, but I have never been able to ascertain."" Then, half closing his eyes, he repeated to me the lines which I enclose to you. Greatly pleased and interested, I told him I would like, if ever an opportunity occurred, to write them down from his lips. He said he would some time try to give them to me. A few days afterward he asked me to accompany him to the temporary studio of Mr, Swayne, the sculptor, who was making a bust of him at the Treasury Department. While he was sitting for the bust I was suddenly reminded of the poem, and said to him that then would be a good time to dictate it to me. He complied, and sitting upon some books at his feet, as nearly as I can remember, I wrote the lines down, one by one, from his lips.",unknown,lincoln,none,O Why Should the Spirit of Mortal Be Proud,
CA,5/25/1865,Holmes County Farmer,"Millersburg, OH","President Lincoln's Favorite Poem / Mr. F.B. Carpenter, the well known painter of ""The Emancipation Proclamation Before the Cabinet,"" has written a note in reference to a poem much admired by Mr. Lincoln. He says: ""I have been urged by several friends to send you the enclosed poem, written down by myself, from Mr. Lincoln's lips, and although it may not be new to all your readers, the events of last week give it now a peculiar interest:""",none,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
,6/3/1865,Friends' Intelligencer,"Philadelphia, PA","Our attention has been called by several of our correspondents to the republication of the following poem. It appeared in our columns about four years since, but as it has acquired additional interest from its peculiar association with our late President, we give it a second insertion. It was repeated by him to F.B. Carpenter, who wrote it down at his dictation.",none,lincoln,none,"Oh, Why Should the Spirit of Mortal Be Proud.",
AP,6/3/1865,Prairie Farmer,"Chicago, IL","This poem was a great favorite with President Lincoln, and the copy now going the rounds of the papers was taken down from Mr. Lincoln's lips by Carpenter, who painted ""The Emancipation Proclamation Before the Cabinet."" The President said then, ""I would give a great deal to know who wrote it, but I have never been able to ascertain."" It has been discovered, since the death of Mr. Lincoln has drawn general attention to the subject, that the verses were written by a young Scotchman, named William Knox, who died in Edingburgh, in 1825, aged thirty-six. He was a wild and dissipated fellow in his earlier years, but received good impressions from his parents in his childhood, and wrote what he felt to be true. Mr. Lincoln omitted two stanzas in his recitation, which had probably slipped his memory at the moment. We insert them (the fourth and seventh) in their proper places, and give the whole poem as it is found in a volume of selections from Scottish poets, published in New York, in 1863, by Robert Carter & Brothers, called ""Scotia's Bards"":",Knox,lincoln,Scotia's Bards,Oh! Why Should the Spirit of Mortal be Proud?,
CA,6/15/1865,Howard Union,"Glasgow, MO","A Poem Recited by Mr. Lincoln/From the N. Y. Evening Post: I have been urged by several friends to send you the enclosed poem, written down by myself from Mr, Lincoln's lips, and although it may not be new to all of your readers, his dastardly assassination gives it now a peculiar interest. The circumstances under which this copy was written down are these: I was with the President alone one evening in his room, during the time I was painting my large picture at the White House, last year, he presently threw aside his pen and pupers, and began to talk to me of Shakspeare. He sent little "" Tad,"" his son, to the library to bring a copy of the plays, and then read to me several of his favorite passages, showing genuine appreciation of the great poet. Relapsing into a sadder strain, he laid the book aside, and leaning back in his chair, said: ""There is a poem which has been a great favorite with me for years, which was first shown to me when a young man by a friend, and which I afterwards saw and cut from a newspaper, and learned by heart. I would,"" he continued, ""give a great deal to know who wrote it, but I have never been able to ascertain."" Then, half closing his eyes, he repeated to me the lines which I enclose to you. ***** With great regard, very truly yours, F. B. CARPENTER.",unknown,lincoln,New York Evening Post,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,6/17/1865,Pacific Commercial Advertiser,"Honolulu, HI","F.B. Carpenter, the well-known painter of _The Emancipation Proclamation Before the Cabinet_, has written a note in reference to a poem much admired by Mr. Lincoln. He says: ""I have been urged by several friends to send you the enclosed poem, written down by myself from Mr, Lincoln's lips, and although it may not be new to all of your readers, the events of last week give it now a peculiar interest. The circumstances under which this copy was written down are these: I was with the President alone one evening in his room, during the time I was painting my large picture at the White House, last year, he presently threw aside his pen and pupers, and began to talk to me of Shakspeare. He sent little "" Tad,"" his son, to the library to bring a copy of the plays, and then read to me several of his favorite passages, showing genuine appreciation of the great poet. Relapsing into a sadder strain, he laid the book aside, and leaning back in his chair, said: ""There is a poem which has been a great favorite with me for years, which was first shown to me when a young man by a friend, and which I afterwards saw and cut from a newspaper, and learned by heart. I would,"" he continued, ""give a great deal to know who wrote it, but I have never been able to ascertain."" Then, half closing his eyes, he repeated to me the lines which I enclose to you. Greatly pleased and interested, I told him I would like, if ever an opportunity occurred, to write them down from his lips. He said he would some time try to give them to me. A few days afterward he asked me to accompany him to the temporary studio of Mr, Swayne, the sculptor, who was making a bust of him at the Treasury Department. While he was sitting for the bust I was suddenly reminded of the poem, and said to him that then would be a good time to dictate it to me. He complied, and sitting upon some books at his feet, as nearly as I can remember, I wrote the lines down, one by one, from his lips. With great regard, very truly yours, F. B. CARPENTER.""",unknown,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud.,
CA,6/24/1865,Montana Post,"Virginia City, MT","[The following Poem was a great favorite with the late President Lincoln, and he often recited it. The author is said to be a Mr. Knox, of Scotland, who has also published other Poems.]",Knox,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
AP,9/1/1865,Hours at Home,"New York, NY",{part of lengthy biography of William Knox},Knox,lincoln,none,Mortality,
CA,11/3/1865,Union Flag,"Jonesboro, TN","By Abraham Lincoln, late president of the United States",LIncoln,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,4/13/1866,Fremont Journal,"Fremont, OH","The following beautiful poem was brought to light by President Lincoln, who used sometimes to repeat it to his friends. He said he did not know its authorship; but having found it somewhere many years ago, had so admired it that he committed it to memory:",unknown,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud.,
CA,9/15/1866,Montana Post,"Virginia City, MT","[The following Poem was a great favorite with the late President Lincoln, and he often recited it. The author is said to be a Mr. Knox, of Scotland, who has also published other Poems.]",Knox,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
AP,1/18/1868,Oliver Optic's Magazine,"Boston, MA","This poem was written by a young Scotchman, a contemporary of Sir Walter Scott. He died in Edinburgh, in 1825, when only thirty-six years of age. It was the favorite poem of President Lincoln, who often repeated it with deep feeling, and the spirit that pervades it no doubt influenced in some degree the life of that great but strangely humble man.",Knox,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
AP,11/12/1868,Christian Advocate,"Chicago, IL",,none,lincoln,none,President Lincoln's Favorite Poem,
CA,4/29/1870,Columbian,"Bloomsburg, PA","[The following lines have been sent to us for publication by Isaac Gibbons of Cambra, and are inserted at his request.]",none,none,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,8/21/1870,Memphis Daily Appeal,"Memphis, TN",,none,none,none,Rebuke of Pride,
CA,9/15/1870,Home Journal,"Winchester, TN",,none,lincoln,none,Lincoln's Favorite Poem,
CA,6/16/1871,Emporia News,"Emporia, KS",,none,none,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,5/9/1872,White Cloud Kansas Chief,"White Cloud, KS","[The following poem was a particular favorite with Abraham Lincoln. Mr. F.B. Carpenter, the artist, writes that while engaged in painting his picture at the White House, he was alone with the President in his room, when he said: ""There is a poem which has been a great favorite with me for many years, which was first shown to me when a young man by a friend, and which I afterwards saw and cut from a newspaper, and learned by heart. I would,"" he continued, ""give a great deal to know who wrote it, but I have never been able to ascertain.""",unknown,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,5/23/1872,Saline County Journal,"Salina, KS","[The following poem was a particular favorite with Abraham Lincoln. Mr. F.B. Carpenter, the artist, writes that while engaged in painting his picture at the White House, he was alone with the President in his room, when he said: ""There is a poem which has been a great favorite with me for many years, which was first shown to me when a young man by a friend, and which I afterwards saw and cut from a newspaper, and learned by heart. I would,"" he continued, ""give a great deal to know who wrote it, but I have never been able to ascertain.""",unknown,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,4/4/1873,State Journal,"Jefferson City, MO",,none,none,none,Why Should the Spirit of Mortal Be Proud?,
CA,6/18/1873,Western Reserve Chronicle,"Warren, OH",,none,none,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,8/3/1873,Memphis Daily Appeal,"Memphis, TN","From the University (British) Magazine.] / F.B. Carpenter, the well-known painter of _The Emancipation Proclamation Before the Cabinet_, has written a note in reference to a poem much admired by Mr. Lincoln. He says: ""I have been urged by several friends to send you the enclosed poem, written down by myself from Mr, Lincoln's lips, and although it may not be new to all of your readers, the events of last week give it now a peculiar interest. The circumstances under which this copy was written down are these: I was with the President alone one evening in his room, during the time I was painting my large picture at the White House, last year, he presently threw aside his pen and pupers, and began to talk to me of Shakspeare. He sent little "" Tad,"" his son, to the library to bring a copy of the plays, and then read to me several of his favorite passages, showing genuine appreciation of the great poet. Relapsing into a sadder strain, he laid the book aside, and leaning back in his chair, said: ""There is a poem which has been a great favorite with me for years, which was first shown to me when a young man by a friend, and which I afterwards saw and cut from a newspaper, and learned by heart. I would,"" he continued, ""give a great deal to know who wrote it, but I have never been able to ascertain."" Then, half closing his eyes, he repeated to me the lines which I enclose to you.""",unknown,lincoln,University Magazine,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,8/16/1873,Ashtabula Weekly Telegraph,"Ashtabula, OH",,none,none,none,"Oh, Why Should the Spirit of Mortal Be Proud?",
CA,9/6/1873,Rutland Daily Globe,"Rutland, VT",By Abraham Lincoln,Lincoln,lincoln,none,"Oh, Why Should the Spirit of Mortal Be Proud?",
CA,7/5/1874,Morning Star and Catholic Messenger,"New Orleans, LA",,none,none,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,11/20/1874,State Journal,"Jefferson City, MO","[The following poem was a particular favorite with Mr. Lincoln. Mr. F.B. Carpenter, the Artist, writes that while engaged in painting his picture at the White House, he was alone with the President in his room, when he said: ""There is a poem which has been a great favorite with me for many years, which was first shown to me when a young man by a friend, and which I afterwards saw and cut from a newspaper, and learned by heart. I would,"" he continued, ""give a great deal to know who wrote it, but I have never been able to ascertain.""]",unknown,lincoln,none,"O, Why Should the Spirit of Mortal Be Proud?",
AP,9/11/1875,Maine Farmer,"Augusta, ME",,none,lincoln,none,President Lincoln's Favorite Poem,
CA,1/10/1878,Vancouver Independent,"Vancouver, WA",{part of a Christmas address at a Methodist Episcopal Church},none,none,none,,
AP,8/8/1878,Christian Advocate,"Chicago, IL","[We yield to the request of a friend and reprint the subjoined verses, which were often quoted by the late President Lincoln:]",none,lincoln,none,"O, Why Should the Spirit of Mortal Be Proud?",
CA,4/23/1879,Princeton Union,"Princeton, MN",,none,none,none,"Oh, Why Should the Spirit of Mortal Be Proud?",
CA,6/12/1879,Plymouth Republican,"Plymouth, IN",{excerpt from obituary of Mrs. Mary Cooper},none,none,none,none,
CA,10/2/1879,Keowee Courier,"Pickens Court House, SC",,none,none,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,10/4/1879,Opelousas Courier,"Opelousas, LA",,none,none,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,2/25/1880,Vermont Watchman,"Montpelier, VT","The President and the Painter / As everything connected with the history of our late murdered president has now acquired a thrilling interest for the public, we make no excuse for giving the following incident in his life:  I was with the President alone one evening in his room, during the time I was painting my large picture at the White House, last year, he presently threw aside his pen and pupers, and began to talk to me of Shakspeare. He sent little "" Tad,"" his son, to the library to bring a copy of the plays, and then read to me several of his favorite passages, showing genuine appreciation of the great poet. Relapsing into a sadder strain, he laid the book aside, and leaning back in his chair, said: ""There is a poem which has been a great favorite with me for years, which was first shown to me when a young man by a friend, and which I afterwards saw and cut from a newspaper, and learned by heart. I would,"" he continued, ""give a great deal to know who wrote it, but I have never been able to ascertain."" Then, half closing his eyes, he repeated to me the lines which I enclose to you.",unknown,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,6/1/1880,National Tribune,"Washington, DC",[This poem was greatly admired by President Lincoln. It was written by Mr. Knott a Scotch Poet.],Knox,lincoln,none,"Oh, Why Should the Spirit of Mortal be Proud.",
CA,7/2/1880,Hickman Courier,"Hickman, KY",,none,none,none,"Oh, Why Should the Spirit of Mortal Be Proud.",
AP,7/21/1880,Western Christian Advocate,"Cincinnati, OH",{excerpted in devotional about hindrances to faith},none,lincoln,none,none,
CA,8/5/1880,Gallipolis Journal,"Gallipolis, OH","A poem is going the rounds that the artist F.B. Carpenter who painted the Emancipation Proclamation wrote down from the lips of the late President. It seems that it has long been a favorite with him and he was accustomed to repeat it to his intimate friends. The spirit of the piece tells much of the spirit of its admirer. As the artist reports it, two stanzas, the fourth and the seventh of the original piece, are omitted. We supply them. The author was William Knox who died at thirty-six years of age, in 1825 at Edinburgh, Scotland.",Knox,lincoln,none,Oh! Why Should the Spirit of Mortal Be Proud?,
CA,4/14/1881,Weekly Kansas Chief,"Troy, KS","President Lincoln's Favorite Poem / [The following poem became known by having been a favorite of President Lincoln. He recited it to the artist Carpenter, when he was engaged in painting the President's portrait at the White House, and Mr. Carpenter wrote it down, word for word, as it came from Lincoln's lips. The author of the poem is said to have been Knot, a Scotch poet, a cotemporary of Sir Walter Scott.]",Knox,lincoln,none,"Oh, Why Should the Spirit of Mortal Be Proud?",
CA,9/24/1881,Omaha Daily Bee,"Omaha, NE",Lincoln's Favorite Poem,none,lincoln,none,"Oh, Why Should the Spirit of Mortal Be Proud!",
CA,12/3/1881,Public Ledger,"Memphis, TN","The favorite poems of Lincoln and Garfield inspire a mournful and permanent interest. The authors of both are unknown. Mr. F.B. Carpenter the artist, writes that, while engaged in painting Lincoln's picture at the White House, he was alone one evening with the President in his room, when he said: ""There is a poem which has been a great favorite with me for years, which was first shown to me when a young man by a friend, and which I afterwards saw and cut from a newspaper, and learned by heart. I would,"" he continued, ""give a great deal to know who wrote it, but I have never been able to ascertain.""",unknown,lincoln,none,"Oh, Why Should the Spirit of Mortal Be Proud?",
CA,12/17/1881,Ottawa Free Trader,"Ottawa, IL","Lines to the memory of William Redigan, who departed this life Friday night, the 9th inst., at the home of his parents in North Ottawa:",none,none,none,none,
CA,3/4/1882,Northern Tribune,"Cheboygan, MI",Abraham Lincoln's Favorite Poem,none,lincoln,none,Why Should the Spirit of Mortal Be Proud?,
CA,2/14/1885,Arizona Sentinel,"Yuma, AZ","The Favorites of Lincoln and Garfield / The favorite poems of Lincoln and Garfield inspire a mournful and permanent interest. The authors of both are unknown. Mr. F.B. Carpenter the artist, writes that, while engaged in painting Lincoln's picture at the White House, he was alone one evening with the President in his room, when he said: ""There is a poem which has been a great favorite with me for years, which was first shown to me when a young man by a friend, and which I afterwards saw and cut from a newspaper, and learned by heart. I would,"" he continued, ""give a great deal to know who wrote it, but I have never been able to ascertain.""",unknown,lincoln,none,"Oh, Why Should the Spirit of Mortal Be Proud?",
CA,5/28/1885,Belmont Chronicle,"St. Clairsville, OH","The following beautiful poem was a particular favorite with President Lincoln, who often referred to it as one of the finest productions of the English language. It is related by Mr. F.B. Carpenter, the artist, that while engaged in painting Mr. Lincoln's portrait at the White House, the President said to him one evening: ""The poem has been a great favorite with me for years. It was first shown to me when a young man by a friend. The beauty of it at once struck me, and I learned it by heart. I would give a great deal to know who wrote it, but have never been able to ascertain.""",unknown,lincoln,none,Lincoln's Favorite Poem,
